titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
Pigs and Battleships (Hogs and Warships) (The Flesh Is Hot) (Buta to gunkan),Kittie Burcher,2004,77,Training,16,PH,San Francisco
Trekkies,Barbabas Beggan,1996,13,Business Development,40,PH,Baugo
White Lightning,Odella Skelhorne,1998,67,Services,90,CN,Yashiga
"Extra Man, The",Loren Riha,2006,99,Accounting,95,US,Sacramento
Amateur,Nicole McGriele,2006,11,Engineering,78,CN,Kangmei
Two Lovers,Paolina Banham,2002,2,Research and Development,29,MX,Lindavista
Radio,Tiffie Stedall,2003,21,Business Development,77,CN,Baimangpu
Rage,Lucian Nuccii,1996,47,Services,89,FR,Amiens
Forbidden,Sydney Samarth,2011,81,Legal,28,MX,Lazaro Cardenas
"Interview, The",Ursuline Blandford,2009,32,Engineering,69,PL,Krzepice
Odette Toulemonde,Delcina Henrion,1999,70,Legal,74,MX,Las Palmas
Time Freak,Jacqui Buckenham,2012,86,Engineering,1,NO,Sandefjord
Cinderella Man,Darbie Terzza,2007,84,Support,4,CN,Taoyuan
Like Stars on Earth (Taare Zameen Par),Goldina Melvin,2012,49,Legal,81,CM,Bogo
Omega Doom,Daffie Lickorish,2004,63,Research and Development,74,RU,Baryshevo
The .44 Specialist,Valaree Antoniottii,2007,93,Research and Development,17,CA,Hearst
"That Day, on the Beach (Hai tan de yi tian)",Madeleine Cornes,2006,61,Training,43,NI,San Rafael del Sur
Axed,Ivory Carvilla,1987,54,Accounting,72,CN,Xinli
"Banger Sisters, The",Goddart Ledrane,1998,61,Product Management,79,LV,Priekule
Observe and Report,Vaughan Shawl,2010,97,Services,69,NO,Skien
Tribute,Magdaia Cota,2012,68,Services,63,US,Lancaster
Untamed Youth,Wilden Windrass,2006,90,Product Management,39,RU,Priyutovo
Eye for an Eye,Mirella Dermot,2008,21,Support,62,SE,Falk?ping
"Last Laugh, The (Letzte Mann, Der)",Tallou McCromley,1983,70,Product Management,65,CN,Junxi
Skin Deep,Rudiger Polland,1995,45,Accounting,19,US,Omaha
Virtual Sexuality,June Alford,1995,55,Research and Development,98,TH,Krasae Sin
Role/Play,Pammie Leif,2004,37,Human Resources,55,CN,Xuhui
Thomas Jefferson,Eartha Qusklay,1989,84,Engineering,89,IQ,H?t
Center Stage,Marney Alcide,1993,56,Training,74,PT,Camacha
Target,Latrina Mayhead,2004,96,Research and Development,1,DE,Osnabr?ck
That Obscure Object of Desire (Cet obscur objet du d?sir),Mendy Bountiff,2001,72,Accounting,27,FR,Nanterre
Hearts Divided,Jackson Gooch,2009,48,Research and Development,38,CN,Wenlin
First a Girl,Arri Brierton,1994,98,Engineering,46,CN,Qianzhou
"Giant of Marathon, The (Battaglia di Maratona, La)",Cirilo Pauley,2007,57,Legal,7,CN,Jiulongshan
Over the Hedge,Peterus Pimley,1995,57,Product Management,79,CM,Douala
Music in the Air,Filia Peeke-Vout,2007,3,Services,89,CN,Haoba
Children of the Corn IV: The Gathering,Sonny Hebbes,2001,13,Training,56,CN,Dongshan
Float,Lazare Kreuzer,2008,17,Sales,41,PT,Fornos
Answer This!,Marlena Matys,2000,8,Accounting,84,UY,Dolores
"Promotion, The",Lusa McKeachie,2009,44,Training,2,BR,Novo Hamburgo
No Turning Back,Leland Grishakov,1988,15,Business Development,25,PT,Paderne
Boudu Saved From Drowning (Boudu sauv? des eaux),Bryn Zold,1987,11,Support,76,PH,San Pedro
Ronal the Barbarian,Simonette Downey,2005,15,Business Development,62,AO,Lubango
Tali-Ihantala 1944,Suzie Agus,1993,28,Marketing,63,LY,Zal?an
Invitation to a Gunfighter,Vittorio Mynett,2010,81,Research and Development,26,SE,Ume?
"Good Wife, The",Mortimer Sommerlin,1988,50,Research and Development,33,CN,Mazongshan
Jim Jefferies: BARE,Ginnie Itshak,2012,6,Research and Development,39,PH,Union
Zorro,Farica Garrison,2009,96,Services,51,AF,Jabal os Saraj
Hello Down There,Carena Mulmuray,1990,82,Services,67,CN,Pingxiang
Beauty and the Boss,Noe Gowman,1967,55,Product Management,33,CN,Hake
G.B.F.,Lief Woodroffe,1997,54,Human Resources,69,ID,Pakuncen
Roadkill (a.k.a. Roadkill: Move or Die),Guthrie Robison,1996,84,Research and Development,10,CN,Wangpu
A Night in the Show,Osmond Muckleston,1977,21,Research and Development,5,CN,Yangjia
Gaudi Afternoon,Ev Brouard,2010,50,Legal,82,JP,Tenri
Gun Shy,Kimbell Siss,2007,99,Accounting,29,RU,Perepravnaya
Wild Bill,Fernandina Afield,2000,73,Accounting,50,JP,Himi
"Lord of the Rings: The Two Towers, The",Jeno Macconachy,1998,90,Business Development,28,US,Albuquerque
"Adventures of Sebastian Cole, The",Karoly Bortolini,2002,58,Support,53,CN,Wuying
Bungee Jumping of Their Own (Beonjijeompeureul hada),Minnaminnie Darinton,1993,46,Product Management,99,CN,Wenfeng Zhen
Ernest Saves Christmas,Daffi Slyford,2000,45,Sales,49,KZ,Burunday
Two Queens and One Consort (Twee vorstinnen en een vorst),Mikael Krysztofiak,2012,58,Engineering,76,ID,Kembangkerang Satu
"Front, The",Remy Libby,2007,60,Training,31,PL,Brzyska
"Place Promised in Our Early Days, The (Kumo no muk?, yakusoku no basho)",Ingemar Thomke,2009,35,Support,68,TH,Dong Charoen
"Trial of Billy Jack, The",Myrlene Leeming,1989,64,Accounting,83,RU,Novosil?
"5 Deadly Venoms, The (Wu du) (Five Deadly Venoms)",Kylila Alltimes,2003,48,Training,95,CN,Haixing
"Breaktime, The (Zang-e Tafrih) (Recess)",Rodina Chidwick,2012,45,Services,65,US,Saint Louis
Edward Scissorhands,Nikolaos Grassett,1999,11,Product Management,78,BR,Buritis
"Second Civil War, The",Kai Rizzo,2002,34,Training,36,HR,Vara?din
How to Stuff a Wild Bikini,Kayle Yetts,1997,9,Research and Development,71,PL,Kobiernice
Plutonium Circus,Rochelle Millea,2007,24,Training,83,CN,Nanxing
"Jackal, The",Meghann Filippo,1994,52,Engineering,47,CN,Nehe
Boo to You Too! Winnie the Pooh,Thornton Tiffin,2005,98,Research and Development,44,GR,Site?a
Nobody Lives Forever,Amalea Gubbin,1995,49,Sales,52,CN,Huabeitun
To.get.her,Evania Filgate,2011,53,Research and Development,75,FR,Arles
ComDads (les Comp?res),Darius Morcom,1992,26,Services,50,IT,Laspezia
Impulse,Arlen Bucklan,2003,5,Product Management,7,CN,Huang?ao
Tarzan Finds a Son!,Quinton Manilow,1999,15,Product Management,11,CN,Mingguang
Sydney (Hard Eight),Hubey Atwell,2005,75,Services,100,BR,Sousa
"Indian Runner, The",Leigh Shave,2008,42,Marketing,39,KH,Stung Treng
Kiss Me Goodbye,Hastie Semple,2009,7,Human Resources,74,KG,Kyzyl-Kyya
Two Sisters from Boston,Gwendolyn McCallion,2003,91,Services,30,PA,Cusap?n
This Movie Is Broken,Hildegaard Covotti,2005,16,Marketing,96,PH,Santa Lucia
Vengeance: The Story of Tony Cimo,Jan Goering,2005,100,Human Resources,63,ZA,Roodepoort
"Night in Heaven, A",Bernard Spat,1989,91,Accounting,61,ID,Ciampea
Captain Phillips,Agnes Comrie,1995,43,Accounting,79,RU,Lomintsevskiy
Werner - Volles Roo???,Sansone Malicki,2013,66,Services,95,RU,Bud?nnovsk
Tarantella,Lorne Arlett,2006,43,Human Resources,23,PH,Nagpandayan
Autopsy,Pen Schinetti,1985,59,Services,74,CA,Rivi?re-du-Loup
"Grand Budapest Hotel, The",Neda Bunston,2008,3,Product Management,66,CN,Lingyuan
For a Lost Soldier (Voor een Verloren Soldaat),Gerhard Wiltshaw,1990,75,Legal,90,GT,San Pedro Jocopilas
"Runner, The (Davandeh)",Nikki Hatherleigh,1996,95,Engineering,37,RU,Novosil?
Falling Awake,Maurita Burdoun,1997,86,Business Development,76,HN,R?o Blanquito
Unrest,Jasen Peploe,1995,58,Marketing,27,TH,Phanat Nikhom
"Marriage Circle, The",Hymie Divers,2009,56,Support,73,US,Indianapolis
Yankee Zulu,Genny Merigon,1993,64,Support,63,TH,Dan Makham Tia
It Happened Tomorrow,Tobye MacNish,2006,47,Human Resources,98,JP,Chiba
Godzilla Against MechaGodzilla (Gojira tai Mekagojira),Anderea Semeniuk,2004,5,Training,90,IE,Ballina
Against All Flags,Kev Speedy,2000,11,Business Development,55,CN,Anjie
So I Married an Axe Murderer,Hyacinth Cornau,2009,92,Business Development,65,CN,Wutong
Precious Find,Hans Meeland,1989,49,Support,66,CN,Hecheng
Des roses en hiver,Karel Schubart,2010,12,Marketing,9,CN,Liutangting
Die Hard,Terri-jo Hartright,2000,45,Services,26,CN,Xishaping
"Bride with White Hair, The (Bai fa mo nu zhuan)",Shelli Hutton,1993,87,Business Development,57,CN,Tuanfeng
Friends with Money,Essy Frondt,2010,45,Training,6,ID,Cirahab
I'm Reed Fish,Perry Brassington,2005,94,Support,52,PL,Kuczbork-Osada
"Man from Snowy River, The",Theodosia Tooting,1992,89,Support,77,RU,Ramenki
Sarafina!,Guthrey Emmerson,2011,12,Sales,19,PT,Alc?cer do Sal
Just Like a Woman,Lewiss Boundy,1993,83,Business Development,20,PH,Little Baguio
Loaded,Joane Margram,2002,66,Accounting,34,DE,K?ln
Shadow Magic,Lyndell Thor,2007,10,Business Development,3,PH,Baclayon
Leather Jacket Love Story,Darelle Buncombe,1993,47,Human Resources,40,MA,Tiztoutine
Hanging Up,Amalia Hartmann,1992,41,Sales,18,BD,Jam?lpur
Vivre sa vie: Film en douze tableaux (My Life to Live),Mohammed Collihole,2012,38,Sales,32,PT,Casal do Relvas
Destiny Turns on the Radio,Nadeen Cicconetti,1986,99,Marketing,80,ZW,Chegutu
Cremaster 5,Davida Priden,1996,31,Accounting,78,UA,Kostyantynivka
Thieves by Law (Ganavim Ba Hok),Clarette Rablan,2001,39,Engineering,64,CN,Ganyi
Breaking Point,Maire Perocci,2002,4,Support,54,CN,Hezhang
Operation Dumbo Drop,Adair Bemrose,2006,75,Research and Development,6,CN,Daji
Homevideo,Betti Grishukov,1985,38,Accounting,56,LV,Aizkraukle
Kummeli Goldrush (Kummeli kultakuume),Bailie Cokely,2009,85,Services,59,BO,Uyuni
"Yards, The",Abigail Newbury,1996,48,Support,14,GR,Evxino?polis
Voyage to the End of the Universe (Ikarie XB 1),Petronella Pesselt,1997,10,Legal,39,PE,Trinidad
Stockholm East (Stockholm ?stra),Ara O'Glassane,2007,75,Marketing,56,PS,Sh?kat a? ??f?
History of Hell (Rosas H?llenfahrt),Kattie Forward,2004,70,Human Resources,45,RU,Novokuz?minki
Katze im Sack,Neil Malkin,2008,12,Services,33,CO,Pueblo Nuevo
Trainer on the Beach 2,Saraann Vedenichev,1997,9,Support,2,FR,Alfortville
"Acadia Acadia?!? (L'acadie, l'Acadie)",Gilberta Merriott,1996,81,Services,26,CN,Ya?ergenchu
Where the Road Meets the Sun,Heidi Harmon,2006,1,Human Resources,43,KW,?awall?
Infernal Affairs (Mou gaan dou),Meade Hamblett,2011,84,Accounting,15,CN,Shanhou
Lady in Cement,Faun Bisseker,1994,80,Sales,67,ID,Tuamese
Death Hunt,Jemimah Ivanov,2003,92,Research and Development,34,CZ,He?man?v M?stec
Garbo the Spy (Garbo: El esp?a),Alvie Grahame,1987,82,Marketing,12,CN,Yunlu
Survival Island (Three),Henry Whittier,1993,55,Business Development,36,ID,Lohayong
Thin Ice,Deane Worley,1995,75,Legal,77,CV,Calheta
"Place in the Sun, A",Wilow Ebrall,2003,24,Marketing,72,ID,Tuateta
Aftershock,Jada Keave,2005,31,Research and Development,10,PT,Eiriz
Another You,Dame Cuddehay,2008,13,Accounting,51,PL,Chodzie?
Go Get Some Rosemary (Daddy Longlegs),Gretel Kyneton,2003,18,Human Resources,17,PH,Caramay
Man's Favorite Sport?,Teriann Auty,2012,28,Sales,75,ID,Doropayung
Tortilla Flat,Georgina Sogg,1984,3,Accounting,75,ID,Madette
Cure,Cherilyn Mayoral,2008,92,Legal,82,CN,Sanjiang
Mimic 2,Jennie McIndrew,1966,3,Product Management,6,BR,Rolante
"Golden Christmas, A",Cornela Janowski,2005,4,Research and Development,4,MM,Myitkyina
"Sandlot, The",Mack Saich,1996,89,Research and Development,38,HR,?rnovo
"Source, The",Willey Abrahamsen,2009,83,Services,58,CN,Hushi
Female Trouble,Quill Gringley,1988,49,Business Development,64,CN,Hechuan
Vision (Vision - Aus dem Leben der Hildegard von Bingen),Dasi Cockren,2012,2,Engineering,90,CN,Xinfengjie
White Men Can't Jump,Bryon Dimeloe,2010,96,Research and Development,54,BR,Vacaria
Fired Up,Rosamund Trusslove,1955,85,Research and Development,90,CN,Yuqian
Bunraku,Peri Philippart,2007,54,Services,9,SY,?arast?
Clubbed,Loretta Alben,2012,12,Training,49,PH,Alilem
Rage at Dawn,Brennan Sawney,2012,9,Human Resources,12,CA,Saint-Bruno-de-Montarville
"Baron of Arizona, The",Ancell Wilbore,1992,72,Product Management,73,CN,Haizhouwobao
Spread,Bastian Corhard,1988,10,Product Management,99,ID,Cihaur
October Baby,Chaddie Rodell,1969,71,Accounting,61,AR,Venado Tuerto
"Wilby Conspiracy, The",Miranda Americi,2001,86,Accounting,85,BR,Francisco Morato
Against All Odds,Pascal McLoughlin,1993,1,Accounting,47,PT,Arrentela
Thank You a Lot,Teressa Smillie,2003,99,Business Development,1,PH,Cabog
If Only,Honoria Shine,2006,28,Marketing,42,ID,Siwalan
Overnight Delivery,Tallou Hoff,2010,42,Services,25,RU,Murmino
"Pacifier, The",Karalynn Found,2010,8,Human Resources,61,RU,Rayevskiy
Miami Connection,Jackie Paolacci,2011,14,Engineering,30,ID,Terentang
Born Romantic,Zacharia Bubeer,1996,70,Product Management,31,FI,Kuhmalahti
Examined Life,Colby De Roos,2003,14,Research and Development,66,MG,Ampasimanolotra
Surviving the Game,Arnaldo Wardesworth,2013,86,Accounting,5,CZ,Rychvald
"Crow, The: Wicked Prayer",Corinne O' Mulderrig,1995,13,Legal,56,CN,Yoiqag
Protector (Protektor),Corbin Furlow,1989,17,Sales,98,CN,Chengjiao
You're a Big Boy Now,Kylila Alesi,2004,66,Accounting,43,CN,Dingtao
Waterloo Bridge,Catriona Braidon,2012,63,Marketing,84,ID,Kotawaikabubak
Pups,Sigismondo Magson,2008,6,Training,67,BR,S?o Lu?s do Quitunde
The Siege of Firebase Gloria,Kathe Goggins,2012,1,Support,2,CN,Qi?an
Extraterrestrial (Extraterrestre),Jade Gelsthorpe,2006,44,Product Management,68,PH,Tocok
Shadows (Senki),Vonny Blore,1994,11,Services,20,CN,Lipu
"Bamba, La",Neddie Bessant,2003,53,Research and Development,62,PH,Bone South
Pinky,Roanne Jaimez,2010,54,Marketing,96,BR,Itanha?m
Monsterman (Monsterimies),Sauveur Skade,2008,52,Sales,36,CN,Beizhouzi
"Short Film About John Bolton, A",Glenn Cregeen,2011,17,Legal,89,MN,Darhan
Twice Upon a Time,Lorenza Rankine,2009,88,Business Development,13,CN,Dongli
Sometimes They Come Back... Again,Melonie Kitter,2009,81,Business Development,34,CZ,Velk? ?jezd
Grumpy Old Men,Gillie Scrowton,2001,87,Engineering,65,PH,San Vicente
"Overcoat, The (Il cappotto)",Rock Berney,2004,75,Business Development,36,NE,Tanout
Cat and Dog,Beatriz Kaes,1993,11,Sales,60,LK,Kalmunai
"Child, The",Cristina Klossmann,2008,80,Business Development,30,CA,Concord
Freeway,Hayward Salan,1996,35,Sales,92,CN,Shuanghekou
"Adventures of Mark Twain, The",Svend Armour,1994,15,Product Management,75,CN,Wenshui
Stiff Upper Lips,Lizette D'Oyley,2012,47,Training,48,ID,Suban Jeriji
Hardboiled Egg (Ovosodo),Tedman Fonso,1986,90,Legal,2,ES,Gijon
Die,Darnall Hellens,2006,27,Legal,85,HN,Santa Rosa de Agu?n
"Trip to the Moon, A (Voyage dans la lune, Le)",Vitoria Laskey,1996,21,Marketing,83,HR,Dubrava
Red Dragon,Justis Backe,2003,80,Training,90,BY,Veyno
Be with Me,Dodie Kobpal,2012,86,Services,39,PL,Jemielno
"Apparition, The",Raymund Rosenwasser,1985,32,Training,34,ID,Patalan
"Testament of Orpheus, The (Testament d'Orph?e)",Duane Parr,2005,49,Services,71,RU,Turka
Katt Williams: Priceless: Afterlife,Zebulen Weagener,2011,24,Accounting,83,ID,Laiponda
Girl on a Bicycle,Derwin Garthland,1992,42,Services,63,PK,Bad?n
Dead Time: Kala,Ora Ingerman,2008,32,Services,15,CN,Nanding
Show People,Wyndham Byrcher,2012,48,Services,26,GR,Dimits?na
Deep Cover,Caleb Jatczak,2013,82,Marketing,25,VN,Hai Ri?ng
2LDK,Natassia Harrad,1997,75,Business Development,87,CA,Parrsboro
Cadillac Man,Kleon Rosenauer,2004,87,Product Management,16,BS,Governor?s Harbour
My Brother the Terrorist,Brnaba Codron,2006,95,Services,61,AZ,Mardakyany
Black Orpheus (Orfeu Negro),Gabbie Nizard,1992,9,Human Resources,77,CN,Zhongzuiling
Firelight,Julie Staner,1994,25,Support,16,PH,Apalit
Primrose Path,Andre Ivimy,2005,23,Training,87,TH,Bang Khon Thi
"Shanghai Gesture, The",Saunders Thowes,1993,2,Accounting,59,CN,Hongsipu
Freaks,Florry Glader,2005,90,Legal,35,ID,Randu
"Children of Huang Shi, The",Susanna Bletso,1993,80,Engineering,14,LA,Xam Nua
Things You Can Tell Just by Looking at Her,Heath Trazzi,2004,69,Business Development,57,AR,Patqu?a
"Affair of the Heart, An",Merrilee Woolis,1998,23,Product Management,14,ID,Ringinrejo
Lady Snowblood (Shurayukihime),Osbourne Stolting,1964,4,Marketing,28,PT,Santa Cruz das Flores
The War at Home,Paolina Giacomoni,1992,46,Support,19,MN,Hashaat
"World According to Monsanto, The (monde selon Monsanto, Le)",Tabb Exall,2001,74,Support,15,MM,Pyay
"Big City, The (Mahanagar)",Angelia Kebbell,2005,67,Accounting,50,NE,Tillab?ri
Presidentintekij?t,Corabel Anster,1995,76,Marketing,64,AM,Argavand
"Cave, The",Sean Perot,1998,14,Accounting,53,PS,Sinjil
Hatchet,Caterina Yelding,1997,53,Services,39,SB,Auki
The Bronze,Pernell O' Sullivan,1995,2,Training,48,CN,Binhailu
"Egg and I, The",Patty McGurn,2004,18,Support,95,SI,Idrija
Venus Beauty Institute (V?nus beaut?),Dianne Casali,2004,60,Accounting,33,CN,Yuanmou
Far Out Isn't Far Enough: The Tomi Ungerer Story,Emilia Pontefract,2006,80,Training,69,CN,Nanqiao
Superman,Sammie Folshom,1994,98,Sales,39,BR,Fernando de Noronha (Distrito Estadual)
It's Alive,Teodora Ferreri,2005,47,Human Resources,32,CZ,L?n?
Porky's II: The Next Day,Easter Wagg,2006,61,Engineering,77,RU,Vyborg
Fletch Lives,Britta Egre,2001,17,Sales,67,CN,Niutang
Bloody Birthday,Beth Hurles,2003,18,Support,93,CN,Qincheng
Miracle at Oxford (True Blue),Sharlene Wingrove,2007,98,Engineering,82,US,Dallas
Sheitan,Deina Knath,2009,2,Marketing,35,PE,Bajo Pichanaqui
This Is 40,Selestina Hauxwell,1984,58,Business Development,42,EC,Montecristi
Talking About Sex,Farr Gillam,2006,57,Research and Development,59,UA,Hupalivka
Anna and the King,Elianore Clemencet,2008,99,Marketing,42,PH,Casta?as
Beats Rhymes & Life: The Travels of a Tribe Called Quest,Hildegaard Moyer,2011,40,Accounting,30,CN,Da?an
Out of Life (Hors la vie),Vasily Toma,2012,85,Business Development,79,PE,Bellavista
Tipping the Velvet,Von Vasiltsov,1995,66,Support,9,US,New York City
Underworld: Awakening,Gretchen Elles,2004,62,Accounting,72,JP,Kameyama
Saturn 3,Uta Heino,1998,80,Sales,48,CO,Acac?as
"Story of Luke, The",Jud Copelli,1968,34,Business Development,43,SS,Yambio
Private Hell 36,Grannie Butrimovich,1963,52,Sales,50,HR,Ba?ka Voda
"Edge, The (Kray)",Merle Munson,2007,25,Engineering,94,CN,Wangmeng
Choking Man,Park Gasticke,2001,30,Services,79,AO,N?dalatando
Fire-Eater (Tulennielij?),Herold Syred,2005,74,Business Development,23,IE,Kill
Blood Runs Cold,Geri Brevitt,2008,13,Product Management,1,FR,Levallois-Perret
"Call of Cthulhu, The",Reinald Bruun,2009,64,Support,46,CN,Dengnan
The Pokrovsky Gates,Miof mela Waterfall,2007,11,Training,45,LB,Bcharr?
"Cruel Romance, A (Zhestokij Romans)",Stafford Wedge,2008,78,Sales,73,ID,Banjar Dharmasemedi
"Sunset Limited, The",Otis Caulkett,2010,9,Engineering,51,PL,Lidzbark
"Innkeepers, The",Nikola Marcinkowski,1995,93,Human Resources,62,RU,Kurlovo
Murder on the Orient Express,Ericka Ghiriardelli,1992,23,Human Resources,77,ID,Karangdawa Barat
Facing Ali,Klemens Glave,2008,70,Product Management,52,IS,H?fn
Doc,Mandy Presnail,1999,88,Services,77,FR,Troyes
New York Cop (Ny? Y?ku no koppu),Townie Moulds,2004,65,Human Resources,49,MA,Tamorot
"Five Pennies, The",Adi Everwin,2012,34,Human Resources,100,TH,Song
Stop Making Sense,Tonnie Hockey,2003,91,Accounting,79,ID,Ratenggoji
Keith,Krishnah Mattityahou,2009,26,Engineering,37,CN,Longcang
Dragonwyck,Lorant Polk,2008,7,Research and Development,31,ID,Mungkin
