titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
Born into Brothels,Danielle Audley,2001,71,Business Development,69,US,Boston
Shooting War,Albina Teal,2011,30,Support,44,CN,Hengjiang
Cheri,Vivia Jessel,2012,37,Support,49,ID,Bugis
The Connection,Lurette Caesmans,1992,5,Accounting,50,ID,Sasa
Leatherface: Texas Chainsaw Massacre III,Anita Hasard,2008,23,Training,31,BO,Riberalta
"Bobby Jones, Stroke of Genius",Ring Thon,2000,97,Business Development,40,PT,Pinhal General
To the Shores of Tripoli,Constantin Byrth,2004,78,Research and Development,95,UA,Vyshneve
Wallace & Gromit: The Wrong Trousers,Mirella Shaddick,2005,82,Legal,6,CN,Lincheng
Blind Spot: Hitler's Secretary (Im toten Winkel - Hitlers Sekret?rin),Elenore Fosserd,1992,94,Marketing,57,CN,Huaguo
Red Lights,Zoe Hamblen,1961,16,Product Management,24,ID,Kebon
"Trials of Oscar Wilde, The",Arvie Fowler,1999,86,Engineering,81,PT,Lomba do Lou??o
Fat Albert,Stanleigh Penwright,1997,17,Support,86,GR,Oin?fyta
Nativity 2: Danger in the Manger!,Jocelyne Bastie,2010,4,Human Resources,54,CN,Shiguai
Billy Bathgate,Laurella Draysay,1994,71,Sales,30,CZ,Batelov
Bad Company,Merrill Jagoe,2012,67,Services,9,ID,Olejet
Machete,Tomasine Iacovaccio,2011,85,Research and Development,50,CN,Chishui
"Man in the Iron Mask, The",Logan Guerola,1999,20,Support,49,UA,Mukacheve
Enigma,Timothea Alwood,2011,46,Legal,72,CN,Jianxin
"Girl on the Train, The (La fille du RER)",Feodora Pedlar,1993,37,Legal,84,PH,La Libertad
Captain from Castile,Rosabella Van Castele,1992,60,Product Management,43,BG,Aksakovo
"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die)",Merry McKirdy,1991,6,Engineering,64,CN,Xiaoling
"Wild Parrots of Telegraph Hill, The",Harmonia Dirr,1990,29,Marketing,59,PE,Challhuahuacho
Heckler,Julius Shera,2009,91,Services,7,PH,Libon
Tapia,Wilmer Smurfitt,1997,85,Marketing,89,CN,Yunzhong
Katatsumori,Pall Wolfindale,1955,74,Product Management,86,JO,?Izr?
"Little Mermaid 2: Return to the Sea, The",Aura McComas,1998,51,Accounting,82,BY,Dowsk
Act of Violence,Tiphany Totman,2005,28,Marketing,36,CO,Jenesano
Simply Irresistible,Wiatt Reven,1987,79,Accounting,98,ID,Cimenga
Harum Scarum,Lenna Dawidowsky,1998,85,Legal,100,CN,Biyong
Torn,Augusta Shreeve,2010,16,Services,28,CN,Danyang
Major League,Juditha Jepperson,1995,5,Research and Development,43,PH,Tanudan
Fast Lane,Edy O Sullivan,2011,72,Business Development,47,CZ,Vnorovy
Milka - A Film About Taboos (Milka - elokuva tabuista),Abbie Udall,2010,27,Human Resources,81,KG,Jalal-Abad
Seal Team Eight: Behind Enemy Lines,Berry Foulcher,2001,87,Legal,99,BY,Byerazino
Case 39,Redford Shrawley,2001,91,Legal,65,TJ,Palos
Someone Marry Barry,Samara Baddow,1986,63,Marketing,90,PK,Rustam jo Goth
Great!,Moe Cowhig,1983,43,Sales,39,SA,Najr?n
Powder,Thia Heart,2007,43,Engineering,44,CN,Nianyushan
"Limey, The",Nikola Coleshill,2004,56,Marketing,49,PL,Piasek
Annie Oakley,Lanae Lynagh,1991,11,Support,74,ID,Jorok Dalam
Assault of the Sasquatch (Sasquatch Assault),Bride De Gouy,2006,21,Accounting,23,PL,B?onie
Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),Karil Perell,1995,29,Sales,59,PL,Olesno
'Neath the Arizona Skies,Latrina Micklewright,2001,22,Support,43,NO,Oslo
Safe Passage,Honey Goatman,2006,31,Engineering,57,AL,Gradisht?
Iraq in Fragments,Jilli Longcaster,2005,25,Human Resources,90,CU,R?o Guayabal de Yateras
"Nosferatu (Nosferatu, eine Symphonie des Grauens)",Ladonna Lampard,1999,35,Training,68,PE,Uticyacu
Cartouche,Holly-anne Crallan,2001,49,Legal,77,CZ,Tou?im
Almanya - Welcome to Germany (Almanya - Willkommen in Deutschland),Stillmann Stanyland,2000,88,Accounting,49,PL,Dzwola
"Indian Runner, The",Ruthi Skinn,2011,4,Business Development,18,AR,Rufino
Wake Wood,Clint McIlheran,2010,70,Marketing,92,RU,Ol?ginskaya
Casual Relations,Davey Litel,1988,58,Sales,27,JP,Niihama
One Lucky Elephant,Curtis Meriel,2007,65,Legal,10,US,Milwaukee
Synth Britannia,Emmi Ashcroft,2009,25,Product Management,79,PK,T?nk
Emmanuelle 2,Milena Romand,2006,93,Legal,92,CN,Rudong
"Taira Clan Saga, The (Shin heike monogatari)",Cordy Wonfor,1987,20,Marketing,40,KM,Oussivo
Philomena,Gabie Theseira,2001,13,Marketing,28,RU,Novokhovrino
Learning to Ride,Hettie Pywell,1992,80,Sales,40,CN,Dongchen
"Mis?rables, Les",Lorianne Dunn,1990,50,Human Resources,69,PE,Copa
"Child, The",Herculie Sinderland,2001,40,Product Management,33,CZ,Lou?n? nad Desnou
Brother (Brat),Hartwell Guillot,1985,25,Product Management,77,CN,Xiaolukou
Monster in a Box,Ester Jorissen,2005,43,Support,11,AF,Now Z?d
"Battle of Britain, The (Why We Fight, 4)",Bruce Presidey,1992,67,Sales,41,NL,Hoorn
Paris Blues,Steffie Michallat,2002,20,Research and Development,73,IE,Drumcondra
"Black Camel, The (Charlie Chan in the Black Camel)",Hermine Van Der Weedenburg,2003,88,Services,13,GT,San Crist?bal Totonicap?n
"Herod's Law (Ley de Herodes, La)",Rolland Rogans,2010,40,Engineering,50,CN,Haokou
Pixote,Adella Stanesby,2000,100,Business Development,20,VN,Nam S?ch
America Before Columbus,Wendel Crippell,2000,3,Human Resources,47,CN,Yangjiaqiao
I Always Wanted to Be a Gangster (J'ai toujours r?v? d'?tre un gangster),Reggi Spicer,2006,75,Business Development,40,RU,Romanovo
"Merchant of Four Seasons, The (H?ndler der vier Jahreszeiten)",Kaspar Androlli,2008,15,Legal,75,JP,Okaya
"Touch of Class, A",Mathew Surgeoner,2009,77,Product Management,51,UG,Bukomansimbi
Riot on Sunset Strip,Abbey MacSharry,2010,41,Legal,19,BR,Mirador
Divine Madness!,Darlleen Adel,2002,89,Marketing,14,MN,Tahilt
Third Person,Micky Fritter,2010,18,Business Development,55,PL,Gnie?d?ewo
Mad Bastards,Mavis Stedman,2001,32,Engineering,45,ID,Banda Layung
Gallipoli,Montgomery Clemensen,1997,50,Product Management,81,CA,Waterloo
Blackbird,Garvy Broomfield,2012,12,Marketing,16,SI,Kisovec
Ghost Machine,Sidonnie Crossan,1992,19,Business Development,31,PH,Palagao Norte
Not My Type,Eugenie Dougherty,2007,76,Engineering,97,SE,Sk?vde
I Stand Alone (Seul contre tous),Eldredge Standbrook,2011,27,Legal,5,ID,Sukamaju
Vlad Tepes (Vlad &#354;epe&#351;),Robbi Dunbar,2010,48,Human Resources,38,BO,Villaz?n
Gunday,Bendix Viner,1995,42,Marketing,72,LT,Viek?niai
Porky's,Tedd Giocannoni,1997,3,Training,21,RU,Pechora
The Car,Jacklin MacKimmie,2003,29,Training,1,BA,Donja Dubica
"Bannen Way, The",Abra Faveryear,2001,45,Engineering,99,CN,Hou?an
Jackass: The Movie,Colleen Martensen,1990,68,Sales,89,EC,Cayambe
Rude Boy,Ricki Sibborn,1994,59,Engineering,62,DE,Hamburg
10 minutes (10 minuta),Rollo Daveridge,1997,38,Sales,38,SE,Markaryd
Bright Lights (Adventures in Africa),Ruthe Matous,2002,82,Product Management,81,CN,Jiaoziya
Inseparable,Barn Madigan,2004,9,Engineering,57,BR,Pancas
"Source Family, The",Chuck Meryett,1993,41,Accounting,87,DK,K?benhavn
"Full Monty, The",Mitzi Milch,2002,43,Training,20,ID,Babakan
"Macbeth (a.k.a. Tragedy of Macbeth, The)",Rodney Burgis,2012,68,Business Development,98,SE,Valbo
When Nietzsche Wept,Conchita Rolance,1995,32,Services,5,CN,Shifan
"Adventures of Picasso, The (Picassos ?ventyr)",Hilde Thornton-Dewhirst,1992,42,Accounting,34,PH,Nagpandayan
Home Sweet Hell,Gibbie Lambard,1990,77,Marketing,81,SY,Tall Rif?at
"Three Burials of Melquiades Estrada, The",York Tanfield,1985,19,Support,29,RU,Vilya
Division III: Football's Finest,Winny Brissard,2008,70,Business Development,35,RU,Novosin?kovo
See No Evil,Kiah Iacobucci,2012,37,Support,80,US,Milwaukee
Matrimonial Comedy (Komedia malzenska),Jo-anne Benettolo,2004,27,Accounting,56,LV,Ber?i
Romance on the High Seas,Osbert Snaddin,2011,25,Research and Development,39,PH,Kauswagan
Return of the Killer Tomatoes!,Marinna Palfreeman,2008,28,Sales,48,CN,Jinzhuang
Hamlet Goes Business (Hamlet liikemaailmassa),Gayle Tryme,1999,36,Business Development,100,FI,Pet?j?vesi
8:46,Annnora Rosenwasser,2003,32,Engineering,35,CO,El Banco
Trading Places,Georg Shavel,2005,29,Training,44,MU,Esp?rance Tr?buchet
Bad Girl Island (Sirens of Eleuthera) (Sirens of the Caribbean),Kelby Tripean,2008,17,Training,49,ID,Kalidawe
The Happy Road,Sophey Wateridge,2000,13,Marketing,97,PH,Tartaro
Joe,Marni Franzolini,2000,82,Research and Development,100,MA,Tiout
Brokeback Mountain,Roxi Vanderplas,2010,42,Research and Development,2,ID,Sukorejo
"Fragile Trust: Plagiarism, Power, and Jayson Blair at the New York Times, A",Netti Cannicott,1999,52,Training,67,RU,Tomsk
Naked Violence,Waly Swanson,2007,67,Sales,88,AZ,Bilajari
Ray Harryhausen: Special Effects Titan,Ara Stonnell,1995,49,Services,20,PT,Cortinhas
Games of Love and Chance (L'esquive),Benedick Vaszoly,2003,15,Legal,32,BR,Juazeiro do Norte
Demon Wind,Perl Speir,2008,97,Business Development,84,SI,Velenje
"Map For Saturday, A",Chuck Ciciari,1995,43,Support,100,ID,Curug
Vatel,Berkly Guilder,2005,44,Marketing,18,SE,Nybro
Teenage Mutant Ninja Turtles III,Rooney Kopf,2002,12,Accounting,21,PL,Ciechocin
Just Write,Kathe Abate,2007,45,Human Resources,58,MN,Shiree
My Demon Lover,Briny Doorey,1993,63,Business Development,41,CZ,?t?tn? nad Vl???
Paper Clips,Van Dymott,2004,96,Marketing,7,ID,Makale
Color of Night,Roderick Gounot,2009,92,Legal,59,HR,Gospi?
"End of the Affair, The",Elden Leidecker,1992,81,Training,71,CZ,Le?tina
Free Fall,Giulietta Snoday,1989,52,Training,72,PW,Koror
M?tisse (Caf? au Lait),Rudolf McCreagh,1998,43,Accounting,60,ID,Panoongan
Future Weather,Jillayne Byre,1997,66,Services,25,XK,Klokot
"Rendez-vous d'Anna, Les (Meetings of Anna, The)",Alie Parsonson,2004,50,Services,17,TH,Si Prachan
Fireproof,Barb Liebmann,1998,9,Support,47,CN,Gaoshi
"Power of Nightmares, The: The Rise of the Politics of Fear",Bealle Durward,2013,33,Support,61,CN,Zhonghuopu
"Bells of St. Mary's, The",Joelie Gabits,1995,76,Legal,65,SY,Al M?lik?yah
Rodan (Sora no daikaij? Radon),Amelie Fetterplace,2008,80,Legal,20,CN,Pingtan
Eros (Men and Women) (Noite Vazia),Charmine Need,2006,24,Sales,84,CN,Zhanlong
April Story,Aluino Howett,1996,17,Human Resources,89,CN,Zhongcheng
"Passion of Darkly Noon, The",Hi Stapley,2007,20,Services,49,FR,Rungis
"Freshman, The",Tyrus Reddel,1989,67,Sales,26,RU,Mamonovo
Beautiful Boxer,Hercule Lankham,1996,56,Accounting,28,BO,Vallegrande
Belle toujours,Muire Dumini,1996,58,Product Management,23,CN,Guangchen
Mr. Warmth: The Don Rickles Project,Nathanial Bosden,1993,53,Accounting,51,CN,Shengshan
Gold Diggers of 1937,Jarad Persian,1981,84,Engineering,89,ID,Bilo
Possession,Mattheus Probyn,1994,51,Business Development,66,PH,Rajal Norte
Alatriste,Mac Van der Mark,2007,68,Engineering,14,BR,Salto
Single White Female 2: The Psycho,Valentijn Aucourte,2003,71,Support,20,AG,Liberta
"Prophet, the Gold and the Transylvanians, The (Profetul, aurul si Ardelenii)",Cori Drewe,2006,48,Product Management,43,RU,Velikiye Luki
"Great Mouse Detective, The",Corina Ledbury,2012,54,Support,25,US,Peoria
"Neon Bible, The",Catlin Sarll,2000,64,Training,27,NG,Runka
The Land Before Time VI: The Secret of Saurus Rock,Winnah Dekeyser,2005,61,Engineering,21,PL,?azy
"Love Nest, The",Roanne Rosellini,2006,55,Services,74,NI,Masachapa
Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),Jeddy Lanyon,2007,22,Training,74,ID,Seseng
Cowspiracy: The Sustainability Secret,Ryun Huddart,2006,77,Product Management,52,ID,Roun Satu
Around the World Under the Sea,Bernete Castagnaro,2002,17,Business Development,91,AF,N?k?h
"Art of the Steal, The",Terrell Cordet,2007,13,Business Development,68,CN,Hongdu
Tremors 4: The Legend Begins,Kirsteni Groneway,2003,84,Human Resources,97,JP,Ibara
West Is West,Zea Jeannesson,2009,61,Marketing,22,ID,Binafun
Still Waiting...,Sophia Ordish,2006,6,Marketing,90,RU,Sol?tsy
Berlin Express,Maisie Pinney,2012,43,Accounting,53,CO,Mariquita
"Messenger, The (Ulak)",Arlana Elverston,1996,99,Business Development,28,FI,Karis
21 tapaa pilata avioliitto,Anette Harewood,1990,44,Legal,67,PH,San Juan
Dry Summer (Susuz yaz) (Reflections),Brook Hanhardt,2001,70,Business Development,33,AF,Karukh
Empire of the Sun,Burtie Spowart,2004,10,Research and Development,61,IQ,?alabjah
Watch the Birdie,Dorene Le Maitre,2010,56,Sales,100,CL,La Ligua
Citizen Ruth,Suzanne Guerin,1985,73,Research and Development,57,MG,Moramanga
Inseparable,Mil Mortell,2000,9,Engineering,6,PT,Areeiro
See This Movie,Darlleen Faithorn,1985,36,Marketing,59,CU,Cruces
"Demon in My View, A (Der Mann nebenan)",Patrica Orwin,1993,54,Training,74,ID,Balongmulyo
"Personals, The (Zheng hun qi shi)",Philbert Astlet,1967,27,Services,5,SE,Nacka
Admission,Carlyle Wornum,1993,44,Legal,42,SE,V?ster?s
Matin?e,Fidole Juan,2005,37,Accounting,21,PL,G?uch?w
"Shepherd: Border Patrol, The",Tobie Van Halle,2011,38,Engineering,24,PE,Tisco
Bloody Angels (1732 H?tten: Marerittet har et postnummer),Nealson Doag,2005,29,Marketing,25,FR,Roissy Charles-de-Gaulle
Appointment with Danger,Sandro Bletsoe,2000,99,Marketing,52,BO,La Cueva
"Deluge, The (Potop)",Freemon Probet,1985,5,Legal,45,AF,Ghazni
"Bishop Murder Case, The",Michail Cattermole,2011,87,Sales,34,PH,Arcangel
"Arrival, The",Cortney Froschauer,2010,69,Sales,23,TH,Bang Lamung
Goats,Berna Bonnick,2003,30,Training,70,ID,Sukamulya
"Witches, The (aka Devil's Own, The)",Jannelle Pole,2006,62,Human Resources,26,NI,Matagalpa
"Drum, The (Drums)",Margeaux Schowenburg,2000,94,Sales,27,CN,Jiulian
Fat Albert,Mile Geekie,2006,55,Business Development,48,SY,Mas?adah
"Hunchback of Notre Dame, The",Janka Gilbert,2007,38,Product Management,76,GB,Thorpe
Bhowani Junction,Stacy Foley,2011,37,Legal,18,DE,Hamburg
"Legend of Bigfoot, The",Marabel Diegan,1997,24,Services,80,RU,Karata
"Pride of the Yankees, The",Foss Gentreau,1988,28,Support,93,ID,Kotingnatagete
"Frankenstein Syndrome, The",Trever Sidebotton,2001,15,Training,85,CN,Yushan
"Good Morning, Vietnam",Appolonia Janicek,1996,29,Legal,50,RU,Krivodanovka
Turn Left at the End of the World (Sof Ha'Olam Smola),Natalina Farraway,1989,61,Training,64,CN,Yuefeng
Raanjhanaa,Rory Grinter,2000,40,Business Development,69,FR,Saint-Maurice-l'Exil
Nowhere,Curry Dansey,2003,90,Training,60,IL,Nazareth
Visiting Hours,Cammie Gaul,2004,56,Support,88,PH,Agpangi
"Nosferatu (Nosferatu, eine Symphonie des Grauens)",Abran Mogie,2008,74,Research and Development,5,EG,Al Fayy?m
Moli?re,Timmi Hartropp,2003,99,Research and Development,56,GA,Mayumba
Operation Daybreak,Emmaline Curm,2005,34,Sales,65,TO,Neiafu
"Bridal Party in Hardanger, The (Brudeferden i Hardanger)",Ellwood Buckeridge,1993,46,Human Resources,17,KZ,Tekeli
Corpo Celeste,Hartwell Lawrey,1999,20,Marketing,100,US,Seattle
That Certain Woman,Perren Kiley,2009,17,Sales,99,PL,Dziadkowice
Billy Elliot,Aileen Powe,1999,86,Research and Development,84,CN,Licheng
200 M.P.H.,Dosi St. Queintain,1990,82,Sales,46,CN,Lujing Zhen
Penelope,Trumaine Meriguet,2009,17,Training,13,VN,Thanh Xu?n
"Civil War, The",Elton Neaverson,2009,22,Research and Development,42,MN,Maan?t
Cousins,Adelheid Godier,1996,52,Engineering,23,CA,Saint-Bruno-de-Guigues
Along the Ridge (Anche libero va bene),Norean Ingham,2000,61,Marketing,1,PT,Tarouca
Boy Meets Boy,Cello Raimbauld,2012,16,Training,67,PK,Minchin?b?d
Dr. Gillespie's New Assistant,Harwilll Dahlborg,2012,9,Human Resources,99,PH,Tanza
Kiki's Delivery Service,Arlyn Matysiak,2008,17,Services,55,FR,Lyon
Tin Man,Leonore Mucklow,2006,56,Product Management,89,PH,Sillon
Fuck,Clayton Wolford,2008,47,Engineering,91,CN,Acheng
Flesh Gordon,Bamby Aggio,1988,12,Engineering,11,PH,Paitan Este
Wonderful Days (a.k.a. Sky Blue),Ursala Rotchell,1994,81,Services,53,CN,Pantian
Tales of Ordinary Madness (Storie di Ordinaria Follia),Kelly Buxcy,2010,11,Support,98,SE,J?rf?lla
Islander,Dorothee Hendricks,2012,17,Legal,35,PH,Libertad
Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto),Melvin Duester,1992,85,Training,81,CN,Shuiche
El Ni?o,Ettie Bozworth,2004,94,Sales,4,MK,?air
Palindromes,Deva Fairley,2003,66,Training,64,NG,Gwandu
Incident at Blood Pass (Machibuse) (Ambush),Phineas Raper,2009,97,Marketing,5,ID,Karangnongko
Happy Here and Now,Ximenes Alleburton,2012,33,Accounting,31,PS,Bayt L?d
The Jackie Robinson Story,Luciana Hallifax,1992,65,Business Development,94,RU,Presnenskiy
Sweeney Todd: The Demon Barber of Fleet Street,Gertruda Devlin,2006,62,Legal,25,SA,?ubarjal
"Cheat, The",Ellswerth Raoult,1993,73,Engineering,34,NI,San Rafael del Sur
Coffin Rock,Diane Cockerton,2003,32,Legal,43,PA,Agua Buena
"Long Weekend, The",Mace Fermer,2007,80,Business Development,58,ZA,Lydenburg
"Lives of a Bengal Lancer, The",Desmund Drewett,2009,23,Research and Development,30,PH,Lapaz
Martin Lawrence: You So Crazy,Ezmeralda Ackroyd,1998,6,Legal,86,LA,Soukkouma
"Canterbury Tales, The (I racconti di Canterbury)",Alexia Florio,1993,80,Services,72,JP,Kogota
Striking Range,Beau Kemsley,2008,78,Research and Development,5,CZ,Dob??
End of Days,Orton Puckett,2008,59,Engineering,78,RU,Mayma
Whoopee!,Moreen Skowcraft,1998,66,Product Management,98,MX,Loma Bonita
Night of the Comet,Bettine Gilders,1988,91,Accounting,2,PH,Daraitan
"Night of the Shooting Stars (Notte di San Lorenzo, La)",Janenna Lawrinson,2011,91,Legal,56,FR,Cergy-Pontoise
Duel at Diablo,Muhammad Valde,2006,50,Human Resources,75,CN,Luopu
Bustin' Loose,Idaline Avrahamof,2006,43,Sales,38,VN,Minh L??ng
Chasing Beauty,Nigel Hinge,2002,17,Business Development,48,MU,Poste de Flacq
Trick,Elwyn Jowitt,2007,93,Sales,51,CN,Jingling
"Girls, Les",Aggie Berrigan,2003,78,Services,66,CN,Tangjiawan
Kidnapping Mr. Heineken,Toiboid Ladlow,2000,99,Research and Development,46,NE,Tillab?ri
Smooth Talk,Matteo Dilks,1999,8,Product Management,93,GR,Pith?ri
Document of the Dead,Ursuline McSkin,2005,70,Product Management,92,CN,Liebu
Ghost in the Shell Arise - Border 1: Ghost Pain,Candida Bateman,2006,89,Training,36,RU,Ust?-Koksa
"Life of Emile Zola, The",Stanleigh Coorington,1992,21,Product Management,31,MX,Emiliano Zapata
Defiance,Lem Hitter,1994,81,Sales,26,PH,Sabang
Hurry Sundown,Tadeo Woloschin,1986,33,Training,57,PH,Calingcuan
All Quiet on the Western Front,Mae Trenbay,1998,25,Accounting,33,BF,Kombissiri
"Misadventures of Margaret, The",Brandie Swinley,2003,22,Research and Development,74,CN,Lucheng
"Actress, the Dollars and the Transylvanians, The (Artista, dolarii si Ardelenii)",Abel Rippon,2009,34,Product Management,7,HT,Thomassique
Blood Moon,Charity Good,2004,10,Support,99,LV,Varak??ni
Curse of the Blair Witch,Albert Kinsman,1989,7,Engineering,95,CN,Heshui
"War on Democracy, The",Moyna Duchasteau,2009,83,Business Development,25,VU,Isangel
Looking for Lenny,Tabatha Ferrotti,2006,21,Sales,69,DO,Fantino
Twice Upon a Time,Kittie Tattoo,1993,25,Support,35,JM,Cambridge
"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Savina Paradyce,2009,82,Support,19,CN,Taozhuang
Desire Under the Elms,Lil McAughtrie,2009,47,Legal,78,CN,Huiwen
Resident Evil: Extinction,Edlin Kneesha,2001,83,Accounting,34,ID,Pulosari
Freeway,Kissie Alger,1996,2,Sales,81,PH,San Sebastian
